"NIS5","TX_DESCR_NL","TX_DESCR_FR","TX_ADM_DSTR_DESCR_NL","TX_ADM_DSTR_DESCR_FR","PROVINCE","REGION","CASES"
"71017","Gingelom","Gingelom","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","3363"
"71020","Halen","Halen","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","3953"
"71022","Hasselt","Hasselt","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","30268"
"71024","Herk-de-Stad","Herck-la-Ville","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","4773"
"71034","Leopoldsburg","Bourg-Léopold","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","7313"
"71037","Lummen","Lummen","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","6215"
"71045","Nieuwerkerken (Hasselt)","Nieuwerkerken (Hasselt)","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","3308"
"71053","Sint-Truiden","Saint-Trond","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","16218"
"71057","Tessenderlo","Tessenderlo","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","8193"
"71066","Zonhoven","Zonhoven","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","8503"
"71067","Zutendaal","Zutendaal","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","2588"
"71069","Ham","Ham","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","4888"
"71070","Heusden-Zolder","Heusden-Zolder","Arrondissement Hasselt","Arrondissement de Hasselt","Limburg","Flanders","14697"
"72003","Bocholt","Bocholt","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","5449"
"72004","Bree","Bree","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","6245"
"72018","Kinrooi","Kinrooi","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","4496"
"72020","Lommel","Lommel","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","13486"
"72021","Maaseik","Maaseik","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","9539"
"72030","Peer","Peer","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","6761"
"72037","Hamont-Achel","Hamont-Achel","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","5390"
"72038","Hechtel-Eksel","Hechtel-Eksel","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","5285"
"72039","Houthalen-Helchteren","Houthalen-Helchteren","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","13669"
"72041","Dilsen-Stokkem","Dilsen-Stokkem","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","8670"
"72042","Oudsbergen","Oudsbergen","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","9738"
"72043","Pelt","Pelt","Arrondissement Maaseik","Arrondissement de Maaseik","Limburg","Flanders","13676"
"73001","Alken","Alken","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","4311"
"73006","Bilzen","Bilzen","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","12827"
"73009","Borgloon","Looz","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","4470"
"73022","Heers","Heers","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","3100"
"73028","Herstappe","Herstappe","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","26"
"73032","Hoeselt","Hoeselt","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","3899"
"73040","Kortessem","Kortessem","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","3484"
"73042","Lanaken","Lanaken","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","9538"
"73066","Riemst","Riemst","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","6027"
"73083","Tongeren","Tongres","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","11540"
"73098","Wellen","Wellen","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","2893"
"73107","Maasmechelen","Maasmechelen","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","16060"
"73109","Voeren","Fourons","Arrondissement Tongeren","Arrondissement de Tongres","Limburg","Flanders","1471"
"81001","Aarlen","Arlon","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","15119"
"81003","Attert","Attert","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","3082"
"81004","Aubange","Aubange","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","7893"
"81013","Martelange","Martelange","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","949"
"81015","Messancy","Messancy","Arrondissement Aarlen","Arrondissement d’Arlon","Luxembourg","Wallonia","4116"
"82003","Bastenaken","Bastogne","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","7014"
"82005","Bertogne","Bertogne","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","1672"
"82009","Fauvillers","Fauvillers","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","1154"
"82014","Houffalize","Houffalize","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","2264"
"82032","Vielsalm","Vielsalm","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","3131"
"82036","Vaux-sur-Sûre","Vaux-sur-Sûre","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","2769"
"82037","Gouvy","Gouvy","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","2244"
"82038","Sainte-Ode","Sainte-Ode","Arrondissement Bastenaken","Arrondissement de Bastogne","Luxembourg","Wallonia","1247"
"83012","Durbuy","Durbuy","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","4409"
"83013","Erezée","Erezée","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","1031"
"83028","Hotton","Hotton","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","2259"
"83031","La Roche-en-Ardenne","La Roche-en-Ardenne","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","1634"
"83034","Marche-en-Famenne","Marche-en-Famenne","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","7303"
"83040","Nassogne","Nassogne","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","2473"
"83044","Rendeux","Rendeux","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","889"
"83049","Tenneville","Tenneville","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","1333"
"83055","Manhay","Manhay","Arrondissement Marche-en-Famenne","Arrondissement de Marche-en-Famenne","Luxembourg","Wallonia","1280"
"84009","Bertrix","Bertrix","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","3844"
"84010","Bouillon","Bouillon","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","2000"
"84016","Daverdisse","Daverdisse","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","532"
"84029","Herbeumont","Herbeumont","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","810"
"84033","Léglise","Léglise","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","2569"
"84035","Libin","Libin","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","2285"
"84043","Neufchâteau (Neufchâteau)","Neufchâteau (Neufchâteau)","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","3641"
"84050","Paliseul","Paliseul","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","2336"
"84059","Saint-Hubert","Saint-Hubert","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","2633"
"84068","Tellin","Tellin","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","1311"
"84075","Wellin","Wellin","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","1305"
"84077","Libramont-Chevigny","Libramont-Chevigny","Arrondissement Neufchâteau","Arrondissement de Neufchâteau","Luxembourg","Wallonia","4910"
"85007","Chiny","Chiny","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","2059"
"85009","Etalle","Etalle","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","2828"
"85011","Florenville","Florenville","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","2112"
"85024","Meix-devant-Virton","Meix-devant-Virton","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","1206"
"85026","Musson","Musson","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","2200"
"85034","Saint-Léger (Virton)","Saint-Léger (Virton)","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","1848"
"85039","Tintigny","Tintigny","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","2037"
"85045","Virton","Virton","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","4756"
"85046","Habay","Habay","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","4205"
"85047","Rouvroy","Rouvroy","Arrondissement Virton","Arrondissement de Virton","Luxembourg","Wallonia","910"
"91005","Anhée","Anhée","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","3161"
"91013","Beauraing","Beauraing","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","3833"
"91015","Bièvre","Bièvre","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","1372"
"91030","Ciney","Ciney","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","6864"
"91034","Dinant","Dinant","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","4847"
"91054","Gedinne","Gedinne","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","1744"
"91059","Hamois","Hamois","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","3422"
"91064","Havelange","Havelange","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","2488"
"91072","Houyet","Houyet","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","2078"
"91103","Onhaye","Onhaye","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","1370"
"91114","Rochefort","Rochefort","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","5730"
"91120","Somme-Leuze","Somme-Leuze","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","2424"
"91141","Yvoir","Yvoir","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","3816"
"91142","Hastière","Hastière","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","2017"
"91143","Vresse-sur-Semois","Vresse-sur-Semois","Arrondissement Dinant","Arrondissement de Dinant","Namur","Wallonia","975"
"92003","Andenne","Andenne","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","12204"
"92006","Assesse","Assesse","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","3175"
"92035","Eghezée","Eghezée","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","7134"
"92045","Floreffe","Floreffe","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","3649"
"92048","Fosses-la-Ville","Fosses-la-Ville","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","4481"
"92054","Gesves","Gesves","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","2984"
"92087","Mettet","Mettet","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","5477"
"92094","Namen","Namur","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","44503"
"92097","Ohey","Ohey","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","2249"
"92101","Profondeville","Profondeville","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","5245"
"92114","Sombreffe","Sombreffe","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","3879"
"92137","Sambreville","Sambreville","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","12325"
"92138","Fernelmont","Fernelmont","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","3649"
"92140","Jemeppe-sur-Sambre","Jemeppe-sur-Sambre","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","8030"
"92141","La Bruyère","La Bruyère","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","4407"
"92142","Gembloux","Gembloux","Arrondissement Namen","Arrondissement de Namur","Namur","Wallonia","12086"
"93010","Cerfontaine","Cerfontaine","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","1745"
"93014","Couvin","Couvin","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","4969"
"93018","Doische","Doische","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","1095"
"93022","Florennes","Florennes","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","4269"
"93056","Philippeville","Philippeville","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","3740"
"93088","Walcourt","Walcourt","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","7055"
"93090","Viroinval","Viroinval","Arrondissement Philippeville","Arrondissement de Philippeville","Namur","Wallonia","1713"
